;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/07/2023 11:30:28 ã
;----------------------------------------------

;Address Opcode 	ASM
0x01A4	0x3000      	MOVLW      0
0x01A5	0x0671      	XORWF      R0+1, 0
0x01A6	0x1D03      	BTFSS      STATUS, 2
0x01A7	0x29AA      	GOTO       L__main69
0x01A8	0x3000      	MOVLW      0
0x01A9	0x0670      	XORWF      R0, 0
L__main69:
0x01AA	0x1D03      	BTFSS      STATUS, 2
0x01AB	0x29B7      	GOTO       L_main34
;flascher2.c,46 :: 		if(porta.b0==1)break;
0x01AC	0x1C05      	BTFSS      PORTA, 0
0x01AD	0x29AF      	GOTO       L_main35
0x01AE	0x29B7      	GOTO       L_main34
L_main35:
;flascher2.c,47 :: 		portD.b2=0;
0x01AF	0x1108      	BCF        PORTD, 2
;flascher2.c,48 :: 		portD.b0=1;//  traffic1 red led on
0x01B0	0x1408      	BSF        PORTD, 0
;flascher2.c,49 :: 		portD.b4=1;//  traffic2 green led on
0x01B1	0x1608      	BSF        PORTD, 4
;flascher2.c,50 :: 		portc=0;
0x01B2	0x0187      	CLRF       PORTC
;flascher2.c,51 :: 		if(porta.b1==0)break;
0x01B3	0x1885      	BTFSC      PORTA, 1
0x01B4	0x29B6      	GOTO       L_main36
0x01B5	0x29B7      	GOTO       L_main34
L_main36:
;flascher2.c,52 :: 		}
0x01B6	0x2997      	GOTO       L_main33
L_main34:
;flascher2.c,53 :: 		while(flag1%2!=0) {
L_main37:
0x01B7	0x3002      	MOVLW      2
0x01B8	0x00F4      	MOVWF      R4
0x01B9	0x3000      	MOVLW      0
0x01BA	0x00F5      	MOVWF      R4+1
0x01BB	0x0824      	MOVF       flascher2_flag1, 0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x0825      	MOVF       flascher2_flag1+1, 0
0x01BE	0x00F1      	MOVWF      R0+1
0x01BF	0x2042      	CALL       _Div_16x16_S
0x01C0	0x0878      	MOVF       R8, 0
0x01C1	0x00F0      	MOVWF      R0
0x01C2	0x0879      	MOVF       R8+1, 0
0x01C3	0x00F1      	MOVWF      R0+1
0x01C4	0x3000      	MOVLW      0
0x01C5	0x0671      	XORWF      R0+1, 0
0x01C6	0x1D03      	BTFSS      STATUS, 2
0x01C7	0x29CA      	GOTO       L__main70
0x01C8	0x3000      	MOVLW      0
0x01C9	0x0670      	XORWF      R0, 0
L__main70:
0x01CA	0x1903      	BTFSC      STATUS, 2
0x01CB	0x2A05      	GOTO       L_main38
;flascher2.c,54 :: 		if(porta.b0==1)break;
0x01CC	0x1C05      	BTFSS      PORTA, 0
0x01CD	0x29CF      	GOTO       L_main39
0x01CE	0x2A05      	GOTO       L_main38
L_main39:
;flascher2.c,55 :: 		flag2=0;
0x01CF	0x01A6      	CLRF       _flag2
0x01D0	0x01A7      	CLRF       _flag2+1
;flascher2.c,56 :: 		if (flag2==0){for(count=3;count>=0;count--){portc=count; portD.b2=1;portD.b4=1;delay_ms(500);}} //  traffic1 yellow led on}
0x01D1	0x3003      	MOVLW      3
0x01D2	0x00A0      	MOVWF      _count
0x01D3	0x3000      	MOVLW      0
0x01D4	0x00A1      	MOVWF      _count+1
L_main41:
0x01D5	0x3080      	MOVLW      128
0x01D6	0x0621      	XORWF      _count+1, 0
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x3080      	MOVLW      128
0x01D9	0x0270      	SUBWF      R0, 0
0x01DA	0x1D03      	BTFSS      STATUS, 2
0x01DB	0x29DE      	GOTO       L__main71
0x01DC	0x3000      	MOVLW      0
0x01DD	0x0220      	SUBWF      _count, 0
L__main71:
0x01DE	0x1C03      	BTFSS      STATUS, 0
0x01DF	0x29F7      	GOTO       L_main42
0x01E0	0x0820      	MOVF       _count, 0
0x01E1	0x0087      	MOVWF      PORTC
0x01E2	0x1508      	BSF        PORTD, 2
0x01E3	0x1608      	BSF        PORTD, 4
0x01E4	0x3006      	MOVLW      6
0x01E5	0x00FB      	MOVWF      R11
0x01E6	0x3013      	MOVLW      19
0x01E7	0x00FC      	MOVWF      R12
0x01E8	0x30AD      	MOVLW      173
0x01E9	0x00FD      	MOVWF      R13
L_main44:
0x01EA	0x0BFD      	DECFSZ     R13, 1
0x01EB	0x29EA      	GOTO       L_main44
0x01EC	0x0BFC      	DECFSZ     R12, 1
0x01ED	0x29EA      	GOTO       L_main44
0x01EE	0x0BFB      	DECFSZ     R11, 1
0x01EF	0x29EA      	GOTO       L_main44
0x01F0	0x0000      	NOP
0x01F1	0x0000      	NOP
0x01F2	0x3001      	MOVLW      1
0x01F3	0x02A0      	SUBWF      _count, 1
0x01F4	0x1C03      	BTFSS      STATUS, 0
0x01F5	0x03A1      	DECF       _count+1, 1
0x01F6	0x29D5      	GOTO       L_main41
L_main42:
;flascher2.c,57 :: 		flag2++;
0x01F7	0x0AA6      	INCF       _flag2, 1
0x01F8	0x1903      	BTFSC      STATUS, 2
0x01F9	0x0AA7      	INCF       _flag2+1, 1
;flascher2.c,58 :: 		flag1++;
0x01FA	0x0AA4      	INCF       flascher2_flag1, 1
0x01FB	0x1903      	BTFSC      STATUS, 2
0x01FC	0x0AA5      	INCF       flascher2_flag1+1, 1
;flascher2.c,59 :: 		portD.b2=0;  //turn off yellow2
0x01FD	0x1108      	BCF        PORTD, 2
;flascher2.c,60 :: 		portD.b0=1;//  traffic1 red led on
0x01FE	0x1408      	BSF        PORTD, 0
;flascher2.c,61 :: 		portD.b4=1;//  traffic2 green led on
0x01FF	0x1608      	BSF        PORTD, 4
;flascher2.c,62 :: 		portc=0;
0x0200	0x0187      	CLRF       PORTC
;flascher2.c,63 :: 		if(porta.b1==0)break;}
0x0201	0x1885      	BTFSC      PORTA, 1
0x0202	0x2A04      	GOTO       L_main45
0x0203	0x2A05      	GOTO       L_main38
L_main45:
0x0204	0x29B7      	GOTO       L_main37
L_main38:
;flascher2.c,64 :: 		}
0x0205	0x2993      	GOTO       L_main31
L_main32:
;flascher2.c,65 :: 		flag1++;
0x0206	0x0AA4      	INCF       flascher2_flag1, 1
0x0207	0x1903      	BTFSC      STATUS, 2
0x0208	0x0AA5      	INCF       flascher2_flag1+1, 1
;flascher2.c,66 :: 		while (porta.B1==0)
L_main46:
0x0209	0x1885      	BTFSC      PORTA, 1
0x020A	0x2A46      	GOTO       L_main47
;flascher2.c,68 :: 		{if(porta.b0==1)break;
0x020B	0x1C05      	BTFSS      PORTA, 0
0x020C	0x2A0E      	GOTO       L_main48
0x020D	0x2A46      	GOTO       L_main47
L_main48:
;flascher2.c,69 :: 		portD.b0=0;
0x020E	0x1008      	BCF        PORTD, 0
;flascher2.c,70 :: 		portD.b4=0;
0x020F	0x1208      	BCF        PORTD, 4
;flascher2.c,71 :: 		portD.B1=1;
0x0210	0x1488      	BSF        PORTD, 1
;flascher2.c,72 :: 		if (flag!=1){
0x0211	0x3000      	MOVLW      0
0x0212	0x0623      	XORWF      _flag+1, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__main72
0x0215	0x3001      	MOVLW      1
0x0216	0x0622      	XORWF      _flag, 0
L__main72:
0x0217	0x1903      	BTFSC      STATUS, 2
0x0218	0x2A3E      	GOTO       L_main49
;flascher2.c,73 :: 		for(count=3;count>=0;count--) {portc=count;portD.B5=1;delay_ms(500);}}//  traffic1 yellow led on}
0x0219	0x3003      	MOVLW      3
0x021A	0x00A0      	MOVWF      _count
0x021B	0x3000      	MOVLW      0
0x021C	0x00A1      	MOVWF      _count+1
L_main50:
0x021D	0x3080      	MOVLW      128
0x021E	0x0621      	XORWF      _count+1, 0
0x021F	0x00F0      	MOVWF      R0
0x0220	0x3080      	MOVLW      128
0x0221	0x0270      	SUBWF      R0, 0
0x0222	0x1D03      	BTFSS      STATUS, 2
0x0223	0x2A26      	GOTO       L__main73
0x0224	0x3000      	MOVLW      0
0x0225	0x0220      	SUBWF      _count, 0
L__main73:
0x0226	0x1C03      	BTFSS      STATUS, 0
0x0227	0x2A3E      	GOTO       L_main51
0x0228	0x0820      	MOVF       _count, 0
0x0229	0x0087      	MOVWF      PORTC
0x022A	0x1688      	BSF        PORTD, 5
0x022B	0x3006      	MOVLW      6
0x022C	0x00FB      	MOVWF      R11
0x022D	0x3013      	MOVLW      19
0x022E	0x00FC      	MOVWF      R12
0x022F	0x30AD      	MOVLW      173
0x0230	0x00FD      	MOVWF      R13
L_main53:
0x0231	0x0BFD      	DECFSZ     R13, 1
0x0232	0x2A31      	GOTO       L_main53
0x0233	0x0BFC      	DECFSZ     R12, 1
0x0234	0x2A31      	GOTO       L_main53
0x0235	0x0BFB      	DECFSZ     R11, 1
0x0236	0x2A31      	GOTO       L_main53
0x0237	0x0000      	NOP
0x0238	0x0000      	NOP
0x0239	0x3001      	MOVLW      1
0x023A	0x02A0      	SUBWF      _count, 1
0x023B	0x1C03      	BTFSS      STATUS, 0
0x023C	0x03A1      	DECF       _count+1, 1
0x023D	0x2A1D      	GOTO       L_main50
L_main51:
L_main49:
;flascher2.c,74 :: 		flag=1;
0x023E	0x3001      	MOVLW      1
0x023F	0x00A2      	MOVWF      _flag
0x0240	0x3000      	MOVLW      0
0x0241	0x00A3      	MOVWF      _flag+1
;flascher2.c,75 :: 		portD.B5=0;
0x0242	0x1288      	BCF        PORTD, 5
;flascher2.c,76 :: 		portD.B2=0;//  traffic1 yellow led off            //  traffic1 green led on
0x0243	0x1108      	BCF        PORTD, 2
;flascher2.c,77 :: 		portD.b3=1;//  traffic2 red led on
0x0244	0x1588      	BSF        PORTD, 3
;flascher2.c,78 :: 		} }}portd=0;}}
0x0245	0x2A09      	GOTO       L_main46
L_main47:
0x0246	0x298F      	GOTO       L_main28
L_main29:
0x0247	0x298D      	GOTO       L_main26
L_main27:
0x0248	0x0188      	CLRF       PORTD
0x0249	0x28CF      	GOTO       L_main0
L_end_main:
0x024A	0x2A4A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [416]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _count
0x0022       [2]    _flag
0x0024       [2]    flascher2_flag1
0x0026       [2]    _flag2
0x0028       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L__main54
  L__main55
  L__main56
  L__main57
  L_end_main
  _main
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L__main70
  L__main71
  L__main72
  L__main73
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
